"id","symbol","exchange","created_at","updated_at"
1,"MMM","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
2,"ABT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
3,"ABBV","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
4,"ACE","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
5,"ACN","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
6,"ACT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
7,"ADT","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
8,"AES","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
9,"AET","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
10,"AFL","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
11,"AMG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
12,"A","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
13,"GAS","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
14,"APD","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
15,"ARG","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
16,"AA","nyse","2015-03-11 14:48:52","2015-03-11 14:48:52"
